mhd-term-id,mhd-term,mtbls-st4c,mtbls-term-id,mtbls-term,mw,instance-of
MS_1000139,4000 QTRAP,AB SCIEX QTRAP 4000,MTBLS_000594,AB SCIEX QTRAP 4000,ABI Sciex 4000 Qtrap; ABI Sciex API 4000 Qtrap,Mass spectrometry instrument
MS_1000140,4700 Proteomics Analyzer,,,,,Mass spectrometry instrument
MS_1000141,apex IV,,,,,Mass spectrometry instrument
MS_1000142,apex Q,,,,,Mass spectrometry instrument
MS_1000143,API 150EX,,,,,Mass spectrometry instrument
MS_1000144,API 150EX Prep,,,,,Mass spectrometry instrument
MS_1000145,API 2000,AB SCIEX API 2000,MTBLS_002035,AB SCIEX API 2000,,Mass spectrometry instrument
MS_1000146,API 3000,,,,,Mass spectrometry instrument
MS_1000147,API 4000,AB SCIEX API 4000,MTBLS_000593,AB SCIEX API 4000,,Mass spectrometry instrument
MS_1000148,autoflex II,,,,,Mass spectrometry instrument
MS_1000149,autoflex TOF/TOF,,,,,Mass spectrometry instrument
MS_1000150,Auto Spec Ultima NT,,,,,Mass spectrometry instrument
MS_1000151,BioTOF II,,,,,Mass spectrometry instrument
MS_1000152,BioTOF-Q,,,,,Mass spectrometry instrument
MS_1000153,DELTA plusAdvantage,,,,,Mass spectrometry instrument
MS_1000154,DELTAplusXP,,,,,Mass spectrometry instrument
MS_1000156,esquire 4000,,,,,Mass spectrometry instrument
MS_1000157,esquire 6000,Bruker Esquire 6000,MTBLS_000626,Bruker Esquire 6000,,Mass spectrometry instrument
MS_1000158,explorer,,,,,Mass spectrometry instrument
MS_1000159,GCT,,,,,Mass spectrometry instrument
MS_1000160,HCT,,,,,Mass spectrometry instrument
MS_1000161,HCTplus,,,,,Mass spectrometry instrument
MS_1000162,HiRes ESI,,,,,Mass spectrometry instrument
MS_1000163,HiRes MALDI,,,,,Mass spectrometry instrument
MS_1000164,IsoPrime,,,,,Mass spectrometry instrument
MS_1000165,IsoProbe,,,,,Mass spectrometry instrument
MS_1000166,IsoProbe T,,,,,Mass spectrometry instrument
MS_1000167,LCQ Advantage,,,,,Mass spectrometry instrument
MS_1000168,LCQ Classic,,,,,Mass spectrometry instrument
MS_1000169,LCQ Deca XP Plus,,,,,Mass spectrometry instrument
MS_1000170,M@LDI L,,,,,Mass spectrometry instrument
MS_1000171,M@LDI LR,,,,,Mass spectrometry instrument
MS_1000172,MAT253,,,,,Mass spectrometry instrument
MS_1000173,MAT900XP,,,,,Mass spectrometry instrument
MS_1000174,MAT900XP Trap,,,,,Mass spectrometry instrument
MS_1000175,MAT95XP,,,,,Mass spectrometry instrument
MS_1000176,MAT95XP Trap,,,,,Mass spectrometry instrument
MS_1000177,microflex,,,,,Mass spectrometry instrument
MS_1000178,microTOF LC,,,,,Mass spectrometry instrument
MS_1000179,neptune,,,,,Mass spectrometry instrument
MS_1000180,NG-5400,,,,,Mass spectrometry instrument
MS_1000181,OMEGA,,,,,Mass spectrometry instrument
MS_1000182,OMEGA-2001,,,,,Mass spectrometry instrument
MS_1000183,OmniFlex,,,,,Mass spectrometry instrument
MS_1000184,Platform ICP,,,,,Mass spectrometry instrument
MS_1000185,PolarisQ,Thermo Electron PolarisQ,MTBLS_001021,Thermo Electron PolarisQ,,Mass spectrometry instrument
MS_1000186,proteomics solution 1,,,,,Mass spectrometry instrument
MS_1000187,Q TRAP,SCIEX QTRAP System,MTBLS_002207,SCIEX QTRAP System,,Mass spectrometry instrument
MS_1000188,Q-Tof micro,Waters Micromass Q-Tof micro,MTBLS_000669,Waters Micromass Q-Tof micro,,Mass spectrometry instrument
MS_1000189,Q-Tof Ultima,Waters Micromass Q-Tof Ultima,,,Waters Ultima QTOF,Mass spectrometry instrument
MS_1000190,QSTAR,,,,,Mass spectrometry instrument
MS_1000191,quattro micro,Waters Micromass Quattro micro API,MTBLS_000670,Waters Micromass Quattro micro API,,Mass spectrometry instrument
MS_1000192,Quattro Ultima,,,,,Mass spectrometry instrument
MS_1000193,Surveyor MSQ,,,,,Mass spectrometry instrument
MS_1000194,SymBiot I,,,,,Mass spectrometry instrument
MS_1000195,SymBiot XVI,,,,,Mass spectrometry instrument
MS_1000196,TEMPUS TOF,,,,,Mass spectrometry instrument
MS_1000197,TRACE DSQ,Thermo Finnigan TRACE DSQ; Thermo Electron TRACE DSQ,,,Thermo Trace DSQ,Mass spectrometry instrument
MS_1000198,TRITON,,,,,Mass spectrometry instrument
MS_1000199,TSQ Quantum,Thermo Scientific TSQ Quantum,MTBLS_002248,Thermo Scientific TSQ Quantum,,Mass spectrometry instrument
MS_1000200,ultima,,,,,Mass spectrometry instrument
MS_1000201,ultraflex,,,,,Mass spectrometry instrument
MS_1000202,ultraflex TOF/TOF,,,,,Mass spectrometry instrument
MS_1000203,Voyager-DE PRO,,,,,Mass spectrometry instrument
MS_1000204,Voyager-DE STR,,,,,Mass spectrometry instrument
MS_1000447,LTQ,Thermo Fisher LTQ; Thermo Scientific LTQ Linear Ion Trap,MTBLS_000652; MTBLS_000639,Thermo Scientific LTQ Linear Ion Trap; Thermo Fisher LTQ,Thermo LTQ,Mass spectrometry instrument
MS_1000448,LTQ FT,Thermo Scientific LTQ FT,,,Thermo LTQ-FT,Mass spectrometry instrument
MS_1000449,LTQ Orbitrap,Thermo Scientific LTQ Orbitrap,MTBLS_000644,Thermo Scientific LTQ Orbitrap,,Mass spectrometry instrument
MS_1000450,LXQ,,,,,Mass spectrometry instrument
MS_1000467,1200 series LC/MSD SL,,,,,Mass spectrometry instrument
MS_1000468,6110 Quadrupole LC/MS,,,,,Mass spectrometry instrument
MS_1000469,6120A Quadrupole LC/MS,,,,,Mass spectrometry instrument
MS_1000470,6130 Quadrupole LC/MS,,,,,Mass spectrometry instrument
MS_1000471,6140 Quadrupole LC/MS,,,,,Mass spectrometry instrument
MS_1000472,6210 Time-of-Flight LC/MS,Agilent 6210 TOF,MTBLS_000605,Agilent 6210 TOF,Agilent 6210 TOF,Mass spectrometry instrument
MS_1000473,6310 Ion Trap LC/MS,,,,,Mass spectrometry instrument
MS_1000474,6320 Ion Trap LC/MS,,,,,Mass spectrometry instrument
MS_1000475,6330 Ion Trap LC/MS,,,,,Mass spectrometry instrument
MS_1000476,6340 Ion Trap LC/MS,,,,,Mass spectrometry instrument
MS_1000477,6410 Triple Quadrupole LC/MS,Agilent 6410 Triple Quadrupole,,,Agilent 6410 QQQ,Mass spectrometry instrument
MS_1000478,1200 series LC/MSD VL,,,,,Mass spectrometry instrument
MS_1000554,LCQ Deca,Thermo Finnigan LCQ Deca,,,Thermo Deca LCQ,Mass spectrometry instrument
MS_1000555,LTQ Orbitrap Discovery,Thermo Scientific LTQ Orbitrap Discovery,MTBLS_000649,Thermo Scientific LTQ Orbitrap Discovery,Thermo LTQ Discovery Orbitrap,Mass spectrometry instrument
MS_1000556,LTQ Orbitrap XL,Thermo Scientific LTQ Orbitrap XL,MTBLS_000647,Thermo Scientific LTQ Orbitrap XL,,Mass spectrometry instrument
MS_1000557,LTQ FT Ultra,Thermo Scientific LTQ FT Ultra,MTBLS_000642,Thermo Scientific LTQ FT Ultra,Thermo LTQ-FT Ultra,Mass spectrometry instrument
MS_1000558,GC Quantum,,,,,Mass spectrometry instrument
MS_1000578,LCQ Fleet,,,,,Mass spectrometry instrument
MS_1000604,LCMS-IT-TOF,Shimadzu LCMS-IT-TOF,MTBLS_000638,Shimadzu LCMS-IT-TOF,Shimadzu LCMS-IT-TOF,Mass spectrometry instrument
MS_1000605,LCMS-2010EV,,,,,Mass spectrometry instrument
MS_1000606,LCMS-2010A,,,,,Mass spectrometry instrument
MS_1000607,AXIMA CFR MALDI-TOF,,,,,Mass spectrometry instrument
MS_1000608,AXIMA-QIT,,,,,Mass spectrometry instrument
MS_1000609,AXIMA-CFR plus,,,,,Mass spectrometry instrument
MS_1000610,AXIMA Performance MALDI-TOF/TOF,,,,,Mass spectrometry instrument
MS_1000611,AXIMA Confidence MALDI-TOF,,,,,Mass spectrometry instrument
MS_1000612,AXIMA Assurance Linear MALDI-TOF,,,,,Mass spectrometry instrument
MS_1000622,Surveyor PDA,,,,,Mass spectrometry instrument
MS_1000623,Accela PDA,,,,,Mass spectrometry instrument
MS_1000632,Q-Tof Premier,Waters Micromass Q-Tof Premier; Waters Q-Tof Premier,MTBLS_000671,Waters Q-Tof Premier,Waters Micromass QTOF Premier,Mass spectrometry instrument
MS_1000634,DSQ,,,,,Mass spectrometry instrument
MS_1000635,ITQ 700,,,,,Mass spectrometry instrument
MS_1000636,ITQ 900,Thermo Scientific ITQ 900,MTBLS_001005,Thermo Scientific ITQ 900,,Mass spectrometry instrument
MS_1000637,ITQ 1100,,,,,Mass spectrometry instrument
MS_1000638,LTQ XL ETD,,,,,Mass spectrometry instrument
MS_1000639,LTQ Orbitrap XL ETD,Thermo Scientific LTQ Orbitrap XL ETD,MTBLS_001078,Thermo Scientific LTQ Orbitrap XL ETD,,Mass spectrometry instrument
MS_1000640,DFS,,,,,Mass spectrometry instrument
MS_1000641,DSQ II,Thermo Scientific DSQ II,MTBLS_000997,Thermo Scientific DSQ II,,Mass spectrometry instrument
MS_1000642,MALDI LTQ XL,,,,,Mass spectrometry instrument
MS_1000643,MALDI LTQ Orbitrap,,,,,Mass spectrometry instrument
MS_1000644,TSQ Quantum Access,,,,,Mass spectrometry instrument
MS_1000645,Element XR,,,,,Mass spectrometry instrument
MS_1000646,Element 2,,,,Thermo Element 2 ICP,Mass spectrometry instrument
MS_1000647,Element GD,,,,,Mass spectrometry instrument
MS_1000648,GC IsoLink,,,,,Mass spectrometry instrument
MS_1000649,Exactive,Thermo Scientific Exactive,MTBLS_000640,Thermo Scientific Exactive,,Mass spectrometry instrument
MS_1000651,3200 QTRAP,AB SCIEX QTRAP 3200,MTBLS_002298,AB SCIEX QTRAP 3200,ABI Sciex API 3200 QTrap,Mass spectrometry instrument
MS_1000652,4800 Plus MALDI TOF/TOF,AB SCIEX 4800 Plus MALDI TOF/TOF,MTBLS_000549,AB SCIEX 4800 Plus MALDI TOF/TOF,,Mass spectrometry instrument
MS_1000653,API 3200,,,,,Mass spectrometry instrument
MS_1000654,API 5000,,,,ABI Sciex API 5000 QQQ,Mass spectrometry instrument
MS_1000655,QSTAR Elite,,,,,Mass spectrometry instrument
MS_1000656,QSTAR Pulsar,,,,,Mass spectrometry instrument
MS_1000657,QSTAR XL,,,,,Mass spectrometry instrument
MS_1000658,4800 Proteomics Analyzer,,,,,Mass spectrometry instrument
MS_1000660,Xevo MRT MS,Waters Xevo MRT,,,,Mass spectrometry instrument
MS_1000675,6220 Time-of-Flight LC/MS,Agilent 6220 Accurate-Mass TOF,MTBLS_000304,Agilent 6220 Accurate-Mass TOF,Agilent 6220 TOF,Mass spectrometry instrument
MS_1000676,6510 Quadrupole Time-of-Flight LC/MS,Agilent 6510 Q-TOF,,,Agilent 6510 QTOF,Mass spectrometry instrument
MS_1000677,6520A Quadrupole Time-of-Flight LC/MS,Agilent 6520A Q-TOF,MTBLS_000614,Agilent 6520A Q-TOF,,Mass spectrometry instrument
MS_1000695,apex ultra,,,,,Mass spectrometry instrument
MS_1000696,autoflex III smartbeam,,,,,Mass spectrometry instrument
MS_1000698,HCTultra,,,,,Mass spectrometry instrument
MS_1000699,HCTultra PTM,,,,,Mass spectrometry instrument
MS_1000700,HCTultra ETD II,,,,,Mass spectrometry instrument
MS_1000701,microflex LT,,,,,Mass spectrometry instrument
MS_1000702,micrOTOF,Bruker micrOTOF,MTBLS_000631,Bruker micrOTOF,,Mass spectrometry instrument
MS_1000703,micrOTOF-Q,Bruker micrOTOF-Q I,MTBLS_000632,Bruker micrOTOF-Q I,,Mass spectrometry instrument
MS_1000704,micrOTOF-Q II,Bruker micrOTOF-Q II,MTBLS_000633,Bruker micrOTOF-Q II,,Mass spectrometry instrument
MS_1000705,ultraflex III TOF/TOF,,,,,Mass spectrometry instrument
MS_1000743,TSQ Quantum Ultra AM,,,,,Mass spectrometry instrument
MS_1000748,SSQ 7000,,,,,Mass spectrometry instrument
MS_1000749,TSQ 7000,,,,,Mass spectrometry instrument
MS_1000750,TSQ,,,,,Mass spectrometry instrument
MS_1000751,TSQ Quantum Ultra,Thermo Scientific TSQ Quantum Ultra,MTBLS_000664,Thermo Scientific TSQ Quantum Ultra,Thermo TSQ Quantum Ultra,Mass spectrometry instrument
MS_1000818,Acquity UPLC PDA,,,,,Mass spectrometry instrument
MS_1000819,Acquity UPLC FLR,,,,,Mass spectrometry instrument
MS_1000854,LTQ XL,Thermo Scientific LTQ XL linear ion trap,MTBLS_000653,Thermo Scientific LTQ XL linear ion trap,Thermo LTQ XL,Mass spectrometry instrument
MS_1000855,LTQ Velos,,,,,Mass spectrometry instrument
MS_1000856,LTQ Velos/ETD,,,,,Mass spectrometry instrument
MS_1000931,QTRAP 5500,AB SCIEX QTRAP 5500,MTBLS_000598,AB SCIEX QTRAP 5500,ABI Sciex 5500 QTrap,Mass spectrometry instrument
MS_1000932,TripleTOF 5600,AB SCIEX TripleTOF 5600,MTBLS_000601,AB SCIEX TripleTOF 5600,ABI Sciex 5600 TripleTOF,Mass spectrometry instrument
MS_1000935,6470A Triple Quadrupole LC/MS,,,,Agilent 6470A,Mass spectrometry instrument
MS_1000936,6470B Triple Quadrupole LC/MS,Agilent 6470B Triple Quadrupole,MTBLS_002095,Agilent 6470B Triple Quadrupole,,Mass spectrometry instrument
MS_1000937,6495C Triple Quadrupole LC/MS,,,,,Mass spectrometry instrument
MS_1001482,5800 TOF/TOF,AB SCIEX TOF/TOF 5800,MTBLS_000550,AB SCIEX TOF/TOF 5800,,Mass spectrometry instrument
MS_1001510,TSQ Vantage,Thermo Scientific TSQ Vantage,MTBLS_000665,Thermo Scientific TSQ Vantage,Thermo TSQ Vantage,Mass spectrometry instrument
MS_1001537,BioTOF,,,,,Mass spectrometry instrument
MS_1001538,BioTOF III,,,,,Mass spectrometry instrument
MS_1001539,UltroTOF-Q,,,,,Mass spectrometry instrument
MS_1001540,micrOTOF II,Bruker micrOTOF II,,,Bruker MicrOTOF II,Mass spectrometry instrument
MS_1001541,maXis,Bruker maXis UHR-ToF,MTBLS_000629,Bruker maXis UHR-ToF,,Mass spectrometry instrument
MS_1001542,amaZon ETD,,,,,Mass spectrometry instrument
MS_1001543,microflex LRF,,,,,Mass spectrometry instrument
MS_1001544,ultrafleXtreme,Bruker ultrafleXtreme,MTBLS_000551,Bruker ultrafleXtreme,,Mass spectrometry instrument
MS_1001546,amaZon X,,,,,Mass spectrometry instrument
MS_1001549,solariX,Bruker solariX FTMS,MTBLS_000636,Bruker solariX FTMS,Bruker Solarix FT-ICR-MS,Mass spectrometry instrument
MS_1001550,microflex II,,,,,Mass spectrometry instrument
MS_1001553,autoflex II TOF/TOF,,,,,Mass spectrometry instrument
MS_1001554,autoflex III TOF/TOF smartbeam,,,,,Mass spectrometry instrument
MS_1001555,autoflex,Bruker autoflex MALDI-TOF,,,Bruker Autoflex MALDI-TOF,Mass spectrometry instrument
MS_1001742,LTQ Orbitrap Velos,Thermo Scientific LTQ Orbitrap Velos,MTBLS_000650,Thermo Scientific LTQ Orbitrap Velos,Thermo Orbitrap Velos; Thermo Velos LTQ Orbitrap,Mass spectrometry instrument
MS_1001770,GCT Premier,Waters GCT Premier,MTBLS_001003,Waters GCT Premier,,Mass spectrometry instrument
MS_1001771,MALDI Synapt G2 HDMS,,,,,Mass spectrometry instrument
MS_1001772,MALDI Synapt G2 MS,,,,,Mass spectrometry instrument
MS_1001773,MALDI Synapt G2-S HDMS,,,,,Mass spectrometry instrument
MS_1001774,MALDI Synapt G2-S MS,,,,,Mass spectrometry instrument
MS_1001775,MALDI Synapt HDMS,,,,,Mass spectrometry instrument
MS_1001776,MALDI Synapt MS,,,,,Mass spectrometry instrument
MS_1001777,Synapt G2 HDMS,Waters SYNAPT G2 HDMS System,MTBLS_000674,Waters SYNAPT G2 HDMS System,,Mass spectrometry instrument
MS_1001778,Synapt G2 MS,,,,Waters Synapt G2 QTOF,Mass spectrometry instrument
MS_1001779,Synapt G2-S HDMS,Waters SYNAPT G2-S HDMS,MTBLS_000675,Waters SYNAPT G2-S HDMS,,Mass spectrometry instrument
MS_1001780,Synapt G2-S MS,Waters SYNAPT G2-S,MTBLS_002262,Waters SYNAPT G2-S,Waters Synapt G2 S QTOF,Mass spectrometry instrument
MS_1001781,Synapt HDMS,Waters SYNAPT HDMS System,MTBLS_000677,Waters SYNAPT HDMS System,,Mass spectrometry instrument
MS_1001782,Synapt MS,,,,,Mass spectrometry instrument
MS_1001783,Xevo G2 Q-Tof,Waters Xevo G2 QTof,MTBLS_000679,Waters Xevo G2 QTof,,Mass spectrometry instrument
MS_1001784,Xevo G2 Tof,Waters Xevo G2 Tof,MTBLS_000678,Waters Xevo G2 Tof,,Mass spectrometry instrument
MS_1001785,Xevo Q-Tof,,,,,Mass spectrometry instrument
MS_1001786,3100,,,,,Mass spectrometry instrument
MS_1001787,Acquity SQD,,,,,Mass spectrometry instrument
MS_1001788,Acquity TQD,Waters ACQUITY TQD,MTBLS_000667,Waters ACQUITY TQD,,Mass spectrometry instrument
MS_1001789,Quattro micro GC,,,,,Mass spectrometry instrument
MS_1001790,Xevo TQ MS,Waters Xevo TQ; Waters Xevo TQ MS,MTBLS_000684; MTBLS_000683,Waters Xevo TQ MS; Waters Xevo TQ,Waters Xevo-TQ,Mass spectrometry instrument
MS_1001791,Xevo TQD,Waters Xevo TQD,,,,Mass spectrometry instrument
MS_1001792,Xevo TQ-S,Waters Xevo TQ-S,MTBLS_000685,Waters Xevo TQ-S,Waters Xevo-TQ-S,Mass spectrometry instrument
MS_1001801,Pegasus HRT,LECO Pegasus GC-HRT,MTBLS_000992,LECO Pegasus GC-HRT,,Mass spectrometry instrument
MS_1001802,Citius HRT,,,,Leco Citius LC-HRT,Mass spectrometry instrument
MS_1001803,Pegasus,LECO Pegasus,MTBLS_001004,LECO Pegasus,,Mass spectrometry instrument
MS_1001804,TruTOF,,,,,Mass spectrometry instrument
MS_1001908,ISQ,Thermo Scientific ISQ,MTBLS_001018,Thermo Scientific ISQ,,Mass spectrometry instrument
MS_1001909,Velos Plus,,,,,Mass spectrometry instrument
MS_1001910,Orbitrap Elite,Thermo Scientific Orbitrap Elite,MTBLS_000654,Thermo Scientific Orbitrap Elite,Thermo Orbitrap Elite Hybrid Ion Trap-Orbitrap,Mass spectrometry instrument
MS_1001911,Q Exactive,Thermo Scientific Q Exactive; Thermo Q Exactive Orbitrap,MTBLS_000658,Thermo Scientific Q Exactive,Thermo Q Exactive Orbitrap,Mass spectrometry instrument
MS_1001945,Pegasus 4D,LECO Pegasus 4D; LECO Pegasus 4D GCxGC-TOFMS,MTBLS_002301; MTBLS_001000,LECO Pegasus 4D GCxGC-TOFMS; LECO Pegasus 4D,Leco Pegasus 4D GCxGC TOF,Mass spectrometry instrument
MS_1002077,impact,,,,,Mass spectrometry instrument
MS_1002274,SQ Detector 2,,,,,Mass spectrometry instrument
MS_1002275,Xevo G2-S Tof,Waters Xevo G2-S Tof,MTBLS_000681,Waters Xevo G2-S Tof,Waters Xevo-G2-S,Mass spectrometry instrument
MS_1002276,Xevo G2-S QTof,Waters Xevo G2-S QTof,MTBLS_000680,Waters Xevo G2-S QTof,,Mass spectrometry instrument
MS_1002277,AutoSpec Premier,,,,,Mass spectrometry instrument
MS_1002278,Pegasus III,LECO Pegasus III,MTBLS_000993,LECO Pegasus III,Leco Pegasus III GC TOF,Mass spectrometry instrument
MS_1002279,maXis 4G,Bruker maXis 4G UHR-ToF,MTBLS_000630,Bruker maXis 4G UHR-ToF,,Mass spectrometry instrument
MS_1002280,compact,Bruker compact,MTBLS_000624,Bruker compact,,Mass spectrometry instrument
MS_1002295,SCION SQ,,,,,Mass spectrometry instrument
MS_1002296,SCION TQ,,,,,Mass spectrometry instrument
MS_1002297,EVOQ Elite,,,,,Mass spectrometry instrument
MS_1002298,EVOQ Qube,,,,,Mass spectrometry instrument
MS_1002299,micrOTOF-Q III,Bruker micrOTOF-Q III,MTBLS_000634,Bruker micrOTOF-Q III,,Mass spectrometry instrument
MS_1002300,amaZon Speed ETD,,,,,Mass spectrometry instrument
MS_1002301,amaZon Speed,,,,,Mass spectrometry instrument
MS_1002382,Shimadzu MALDI-7090,,,,,Mass spectrometry instrument
MS_1002416,Orbitrap Fusion,Thermo Scientific Orbitrap Fusion,MTBLS_000655,Thermo Scientific Orbitrap Fusion,Thermo Fusion Orbitrap; Thermo Fusion Tribrid Orbitrap,Mass spectrometry instrument
MS_1002417,Orbitrap Fusion ETD,,,,,Mass spectrometry instrument
MS_1002418,TSQ Quantiva,Thermo Scientific TSQ Quantiva,MTBLS_000662,Thermo Scientific TSQ Quantiva,Thermo TSQ Quantiva,Mass spectrometry instrument
MS_1002419,TSQ Endura,,,,,Mass spectrometry instrument
MS_1002444,6420 Triple Quadrupole LC/MS,,,,,Mass spectrometry instrument
MS_1002445,6460 Triple Quadrupole LC/MS,Agilent 6460 Triple Quadrupole,MTBLS_000609,Agilent 6460 Triple Quadrupole,Agilent 6460 QQQ,Mass spectrometry instrument
MS_1002446,6490 Triple Quadrupole LC/MS,Agilent 6490 Triple Quadrupole,MTBLS_000610,Agilent 6490 Triple Quadrupole,Agilent 6490 QQQ,Mass spectrometry instrument
MS_1002523,Q Exactive HF,Thermo Scientific Q Exactive HF,MTBLS_000660,Thermo Scientific Q Exactive HF,Thermo Q Exactive HF hybrid Orbitrap,Mass spectrometry instrument
MS_1002525,TSQ 8000 Evo,,,,Thermo TSQ 8000 Evo,Mass spectrometry instrument
MS_1002526,Exactive Plus,Thermo Scientific Exactive Plus,MTBLS_000641,Thermo Scientific Exactive Plus,Thermo Exactive Plus Orbitrap,Mass spectrometry instrument
MS_1002533,TripleTOF 6600,AB SCIEX TripleTOF 6600,MTBLS_000603,AB SCIEX TripleTOF 6600,ABI Sciex 6600 TripleTOF,Mass spectrometry instrument
MS_1002577,2000 QTRAP,,,,,Mass spectrometry instrument
MS_1002578,2500 QTRAP,,,,,Mass spectrometry instrument
MS_1002579,3500 QTRAP,,,,,Mass spectrometry instrument
